filename,color_bg_warmth,color_dominant_hue_bin,color_fg_bg_warmth_diff,color_fg_warmth,color_hue_histogram_0,color_hue_histogram_1,color_hue_histogram_10,color_hue_histogram_11,color_hue_histogram_2,color_hue_histogram_3,color_hue_histogram_4,color_hue_histogram_5,color_hue_histogram_6,color_hue_histogram_7,color_hue_histogram_8,color_hue_histogram_9,color_mean_saturation,color_mean_warmth,color_saturation_range,color_value_mean,color_value_std,color_warmth_std,contour_contour_interior_correlation,contour_contour_wire_score,contour_gradient_continuity,contrast_center_contrast,contrast_center_to_periphery_ratio,contrast_dynamic_range,contrast_global_contrast_std,contrast_periphery_contrast,contrast_warm_cool_range,contrast_warm_cool_std,detail_border_detail_density,detail_center_detail_density,detail_center_to_border_ratio,hatch_crossing_index,hatch_dominant_orientation_strength,hatch_orientation_entropy,hatch_orientation_entropy_normalized,hatch_orientation_response_profile_0,hatch_orientation_response_profile_1,hatch_orientation_response_profile_10,hatch_orientation_response_profile_11,hatch_orientation_response_profile_2,hatch_orientation_response_profile_3,hatch_orientation_response_profile_4,hatch_orientation_response_profile_5,hatch_orientation_response_profile_6,hatch_orientation_response_profile_7,hatch_orientation_response_profile_8,hatch_orientation_response_profile_9,hatch_parallelism_index,lightdark_depth_cue_coherent,lightdark_horizontal_luminance_gradient,lightdark_luminance_entropy,lightdark_vertical_luminance_gradient,lightdark_warmth_depth_gradient,majmin_major_color_variance,majmin_major_contrast,majmin_major_detail_density,majmin_major_fraction,majmin_major_minor_contrast_ratio,majmin_major_minor_detail_ratio,majmin_minor_color_variance,majmin_minor_contrast,majmin_minor_detail_density,pressure_edge_gradient_mean,pressure_edge_gradient_std,pressure_edge_intensity_mean,pressure_edge_intensity_std,pressure_pressure_variation_index,rhythm_coherence_std,rhythm_mean_coherence,rhythm_mean_orientation_variance,rhythm_tone_variation_mean,rhythm_tone_variation_std,sequence_contour_sharpness,sequence_layer_coherence,sequence_saved_contour_score,spont_curvature_smoothness,spont_junction_density,spont_spontaneity_index,spont_width_consistency_cv,stroke_length_to_width_ratio,stroke_n_strokes_detected,stroke_orientation_hist_0,stroke_orientation_hist_1,stroke_orientation_hist_10,stroke_orientation_hist_11,stroke_orientation_hist_2,stroke_orientation_hist_3,stroke_orientation_hist_4,stroke_orientation_hist_5,stroke_orientation_hist_6,stroke_orientation_hist_7,stroke_orientation_hist_8,stroke_orientation_hist_9,stroke_stroke_curvature_mean,stroke_stroke_curvature_std,stroke_stroke_length_mean,stroke_stroke_length_std,stroke_stroke_width_mean,stroke_stroke_width_std,surface_center_luminance,surface_luminance_gradient_tb,surface_warmth_gradient_tb,texture_texture_energy_scale_1,texture_texture_energy_scale_2,texture_texture_energy_scale_4,texture_texture_energy_scale_8,texture_texture_range,texture_texture_variance_scale_1,texture_texture_variance_scale_2,texture_texture_variance_scale_4,texture_texture_variance_scale_8,texture_texture_variety,totality_score
rembrandt_met_437394.jpg,0.036926,0,0.025864,0.06279,10.017948,1.627806,0.090574,0.252036,0.007709,0.0,0.000727,0.0,0.001164,4.8e-05,0.001503,0.000485,0.593209,0.049858,1.0,0.093908,0.088444,0.045827,0.006302,1.136373,0.978034,0.095752,1.731408,0.629125,0.070161,0.055303,0.290196,0.033669,0.009279,0.018369,1.979569,0.957501,0.15907,3.466446,0.966941,1e-05,6e-06,7e-06,1.1e-05,4e-06,4e-06,4e-06,4e-06,4e-06,5e-06,4e-06,5e-06,0.417784,True,-1e-05,3.303311,0.00013,5.9e-05,0.092256,0.097346,0.022017,0.3,2.929351,4.221928,0.031774,0.033231,0.005215,0.079729,0.044858,0.211369,0.09636,0.455887,0.10916,0.477992,0.663429,0.038143,0.039208,0.084719,1.0,0.953684,0.648262,0.0567,0.540666,0.0,4.238267,492,0.00361,0.002888,0.000241,0.0,0.004091,0.009627,0.007942,0.007461,0.016847,0.007461,0.004332,0.002166,0.581106,0.228375,8.476534,5.125535,2.0,0.0,0.107314,-0.045626,0.021742,0.000421,8.3e-05,3.3e-05,1.4e-05,0.004304,0.000316,6.2e-05,2.4e-05,9e-06,0.000775,0.5
rembrandt_met_437396.jpg,0.076363,0,-0.00078,0.075583,6.017908,5.767197,0.003319,0.002944,0.194872,0.005728,0.002034,0.000161,0.000589,0.0,0.004925,0.000321,0.430697,0.075973,1.0,0.155104,0.118726,0.058639,-0.000286,1.961957,0.915257,0.095737,0.993747,0.988958,0.097256,0.096339,0.298039,0.040777,0.018928,0.018481,0.976393,0.49265,0.364021,2.683388,0.748512,5.7e-05,3.1e-05,8e-06,3.1e-05,8e-06,4e-06,1.9e-05,0.000116,0.000235,0.000116,1.8e-05,3e-06,0.722555,False,2.4e-05,3.769784,2.2e-05,-2e-06,0.148576,0.153401,0.044874,0.299999,4.380889,5.947838,0.033557,0.035016,0.007545,0.190812,0.13874,0.229974,0.126256,0.548999,0.07495,0.458353,0.724461,0.0635,0.045115,0.18659,0.057191,0.792519,0.488589,0.014542,0.641958,0.0,11.389163,339,0.023974,0.003284,0.000328,0.0,0.001642,0.003612,0.002956,0.002627,0.017077,0.002956,0.00197,0.00624,0.381038,0.331911,22.778325,43.728958,2.0,0.0,0.180799,-0.006776,-0.00067,0.002806,0.000608,0.000126,2.2e-05,0.010677,0.002455,0.000495,9.1e-05,1.3e-05,0.002655,0.5
rembrandt_met_437398.jpg,0.093354,0,0.067527,0.160881,8.149307,3.820188,0.000354,0.000101,0.024141,0.000455,0.000202,0.0,0.000707,0.000202,0.004343,0.0,0.491438,0.127117,1.0,0.25818,0.163622,0.07603,-0.003449,0.671119,0.97132,0.185975,1.912565,0.721042,0.140567,0.097238,0.324183,0.048274,0.020014,0.026592,1.32865,0.609813,0.19298,3.433186,0.957663,2.1e-05,1.6e-05,1.4e-05,1.8e-05,1.1e-05,9e-06,1.1e-05,2.5e-05,4.1e-05,2.3e-05,1.1e-05,1.1e-05,0.418207,True,-8.3e-05,4.489542,0.000294,0.000134,0.161911,0.165687,0.041674,0.3,1.598337,3.296041,0.101019,0.103662,0.012644,0.094337,0.06235,0.287692,0.126328,0.439109,0.09062,0.498456,0.668788,0.065058,0.047328,0.097974,0.057191,0.972577,0.596804,0.037602,0.583106,0.0,6.396382,1140,0.009868,0.001535,0.000658,0.0,0.002851,0.005044,0.007237,0.006798,0.022368,0.005482,0.00307,0.001754,0.534001,0.289409,12.792763,24.803567,2.0,0.0,0.388203,-0.113058,0.052523,0.00148,0.000225,8.5e-05,3.5e-05,0.005764,0.001024,0.000142,5.1e-05,2e-05,0.001267,0.5
rembrandt_rijks_200106038.jpg,0.163648,1,-0.000747,0.162901,0.916764,9.550068,0.0,0.0,1.455308,0.077259,0.000467,0.000133,0.0,0.0,0.0,0.0,0.4259,0.163274,0.884982,0.358117,0.149708,0.057295,-0.002,0.53361,0.976357,0.139552,0.973433,0.712414,0.154688,0.143361,0.35817,0.044866,0.020075,0.020513,1.021814,0.804999,0.156986,3.482317,0.971368,7e-06,7e-06,6e-06,6e-06,8e-06,8e-06,1e-05,1.3e-05,1.7e-05,1.4e-05,9e-06,5e-06,0.403204,True,-0.00048,5.037537,-0.000158,8.3e-05,0.149037,0.15287,0.030093,0.3,0.987393,1.900382,0.153397,0.154821,0.015835,0.082543,0.044838,0.337942,0.133786,0.395884,0.069315,0.484297,0.544332,0.066225,0.037807,0.085751,1.0,0.959504,0.688137,0.054467,0.545629,0.0,4.259256,553,0.013986,0.005828,0.000932,0.0,0.001632,0.004196,0.003963,0.004662,0.015385,0.008858,0.003497,0.00373,0.584142,0.302339,8.520979,5.308449,2.000579,0.00978,0.460394,0.05233,0.022177,0.000869,0.000156,7.5e-05,3.6e-05,0.006032,0.000464,8.7e-05,4e-05,1.8e-05,0.001188,0.5
rembrandt_rijks_200106038.png,0.163672,1,-0.000734,0.162938,0.905188,9.524195,0.0,0.0,1.499349,0.070867,0.000267,0.000133,0.0,0.0,0.0,0.0,0.426222,0.163305,0.884982,0.358136,0.149646,0.057221,-0.019088,0.534178,0.97403,0.13953,0.97337,0.712064,0.154673,0.143348,0.355556,0.044758,0.020072,0.020499,1.021262,0.80561,0.156907,3.482574,0.971439,7e-06,7e-06,6e-06,6e-06,8e-06,8e-06,1e-05,1.3e-05,1.7e-05,1.4e-05,9e-06,5e-06,0.403049,True,-0.00048,5.037197,-0.000158,8.3e-05,0.149087,0.152938,0.030102,0.3,0.988118,1.902176,0.153361,0.154778,0.015825,0.082623,0.044801,0.338262,0.134055,0.396305,0.069127,0.484536,0.54479,0.066208,0.037806,0.085548,1.0,0.968945,0.687155,0.052539,0.549913,0.0,4.271641,547,0.015023,0.005634,0.001174,0.0,0.001878,0.003756,0.003521,0.00493,0.014554,0.007746,0.003756,0.004695,0.567777,0.312871,8.545775,5.218603,2.000583,0.009814,0.460411,0.052334,0.022205,0.000868,0.000156,7.5e-05,3.6e-05,0.006033,0.000464,8.7e-05,4e-05,1.8e-05,0.001188,0.5
rembrandt_rijks_200107928.jpg,0.068276,0,0.057891,0.126167,9.224215,2.74038,0.000331,0.006452,0.020405,0.005074,0.002978,0.000165,0.0,0.0,0.0,0.0,0.525273,0.09729,0.867589,0.187049,0.141595,0.076519,-0.004118,1.081567,0.994703,0.159671,1.75889,0.929831,0.113236,0.090779,0.467974,0.06059,0.020488,0.041435,2.022426,0.951832,0.104495,3.563859,0.994113,3.5e-05,2.9e-05,2.2e-05,2.9e-05,2.7e-05,3.1e-05,3.5e-05,3.7e-05,3.4e-05,2.7e-05,2.3e-05,2.1e-05,0.299776,True,8.3e-05,3.940773,0.000357,0.000194,0.155242,0.166943,0.047774,0.3,3.507217,3.913153,0.044469,0.0476,0.012209,0.122473,0.079502,0.268337,0.1513,0.563843,0.082089,0.548358,0.775102,0.068556,0.063892,0.130148,1.0,0.870775,0.628142,0.037717,0.582851,0.0,5.148769,1102,0.006475,0.003837,0.00048,0.00024,0.004796,0.005755,0.005995,0.005276,0.015588,0.009592,0.002878,0.005755,0.668385,0.249961,10.298561,11.042465,2.000199,0.003306,0.183547,-0.099896,0.053407,0.002014,0.000437,0.000158,4.7e-05,0.011345,0.001491,0.000308,0.000105,2.8e-05,0.002633,0.5
rembrandt_rijks_200107928.png,0.067442,0,0.058132,0.125573,9.07751,2.888133,0.000165,0.005901,0.021011,0.004688,0.002426,0.000165,0.0,0.0,0.0,0.0,0.528758,0.096576,0.865943,0.185253,0.14188,0.076705,-0.004794,1.072142,0.989138,0.159724,1.759569,0.927026,0.113256,0.090774,0.449673,0.06078,0.020485,0.04141,2.021487,0.954962,0.104391,3.563795,0.994096,3.5e-05,2.9e-05,2.2e-05,2.9e-05,2.7e-05,3.1e-05,3.5e-05,3.6e-05,3.3e-05,2.7e-05,2.3e-05,2.1e-05,0.299347,True,8.3e-05,3.943085,0.000357,0.000195,0.155355,0.166967,0.047746,0.3,3.505772,3.904363,0.044621,0.047626,0.012229,0.121427,0.078857,0.265738,0.151317,0.56942,0.081002,0.545663,0.776138,0.068518,0.063915,0.129505,1.0,0.873159,0.640674,0.037693,0.582905,0.0,5.0,1093,0.006515,0.004126,0.000434,0.0,0.004126,0.005863,0.004343,0.004995,0.017807,0.010423,0.00304,0.004995,0.63431,0.257269,10.0,10.636426,2.0,0.0,0.182207,-0.09991,0.053791,0.002012,0.000436,0.000158,4.7e-05,0.011397,0.001488,0.000307,0.000105,2.8e-05,0.00263,0.5
rembrandt_rijks_200107929.jpg,0.139093,1,-0.02771,0.111383,4.532259,5.071478,0.000275,0.000412,1.649187,0.578304,0.150981,0.014356,0.001923,0.000275,0.000275,0.000275,0.462557,0.125238,0.906977,0.248151,0.145826,0.078891,-0.012123,1.092153,0.95768,0.136059,1.393832,0.920342,0.108719,0.097615,0.381699,0.06425,0.021222,0.034409,1.621398,0.896068,0.145988,3.505418,0.977812,2.3e-05,2.5e-05,1.9e-05,1.9e-05,2.4e-05,2.5e-05,3.3e-05,4.6e-05,5.1e-05,3.8e-05,2.7e-05,2.2e-05,0.38435,False,0.000156,4.416845,-0.000279,-8.8e-05,0.16013,0.159987,0.039628,0.300002,2.161261,2.563239,0.073035,0.074025,0.01546,0.118737,0.100077,0.264475,0.139668,0.528093,0.08107,0.555235,0.759806,0.082213,0.057912,0.133115,1.0,0.800777,0.675026,0.035352,0.588107,0.0,5.696273,669,0.011187,0.004566,0.000913,0.0,0.003881,0.006393,0.003653,0.003425,0.016895,0.008447,0.00411,0.003196,0.559348,0.298547,11.39726,12.685327,2.000827,0.010066,0.176506,0.05183,-0.012046,0.001834,0.000444,0.000178,5.8e-05,0.015081,0.001319,0.000314,0.000117,3.2e-05,0.002832,0.5
rembrandt_rijks_200107929.png,0.139136,1,-0.027575,0.111561,4.421136,5.148136,0.000275,0.000618,1.682849,0.580982,0.148216,0.01511,0.001786,0.000206,0.000412,0.000275,0.466163,0.125348,0.923077,0.248054,0.145853,0.078936,0.010084,1.111386,0.968457,0.136389,1.397302,0.918942,0.108742,0.097609,0.381699,0.064309,0.021241,0.034492,1.623846,0.896134,0.145557,3.506479,0.978108,2.3e-05,2.5e-05,1.9e-05,1.9e-05,2.4e-05,2.5e-05,3.3e-05,4.6e-05,5.1e-05,3.8e-05,2.7e-05,2.2e-05,0.383413,False,0.000156,4.419623,-0.000279,-8.6e-05,0.160191,0.159965,0.039725,0.300001,2.159299,2.573969,0.073144,0.074082,0.015433,0.120855,0.10088,0.265983,0.139868,0.525854,0.081348,0.553867,0.761337,0.082193,0.057853,0.131422,1.0,0.803263,0.680599,0.037621,0.583064,0.0,5.510753,667,0.010036,0.002628,0.000239,0.0,0.005735,0.007407,0.004301,0.003106,0.017204,0.008841,0.004301,0.002867,0.596381,0.277617,11.021505,11.71218,2.0,0.0,0.176317,0.051907,-0.011594,0.001835,0.000444,0.000178,5.8e-05,0.015506,0.001319,0.000314,0.000117,3.2e-05,0.002859,0.5
rembrandt_rijks_200107930.jpg,0.122876,0,-0.019637,0.103239,7.296494,4.567337,0.010223,0.117015,0.007144,0.0,0.0,0.0,0.0,0.000185,0.000431,0.00117,0.375861,0.113057,0.84375,0.243045,0.175432,0.082631,0.016907,0.512438,0.991294,0.182372,1.41525,0.867746,0.155837,0.128862,0.426144,0.056507,0.015164,0.031763,2.094611,0.915905,0.101593,3.577908,0.998032,9e-06,1e-05,9e-06,9e-06,1.1e-05,1e-05,9e-06,9e-06,1e-05,8e-06,8e-06,8e-06,0.281244,False,1.7e-05,4.626788,-0.000137,-3.2e-05,0.201452,0.206572,0.031831,0.3,2.255054,3.007041,0.087356,0.091604,0.010586,0.079857,0.047784,0.378888,0.172897,0.456327,0.09866,0.488628,0.665914,0.069883,0.058463,0.082189,1.0,0.969254,0.688151,0.077876,0.493609,0.0,4.381974,793,0.013448,0.002861,0.000572,0.0,0.001144,0.004292,0.002575,0.003433,0.017454,0.005722,0.007725,0.007439,0.514369,0.274425,8.763948,5.280142,2.0,0.0,0.299613,0.062443,-0.009671,0.000837,0.000209,0.000106,4.7e-05,0.007108,0.00055,0.000139,6.9e-05,2.9e-05,0.001261,0.5
rembrandt_rijks_200107930.png,0.122887,0,-0.019638,0.103249,7.302636,4.561629,0.009673,0.116881,0.007332,0.0,0.0,0.0,0.0,0.000185,0.000555,0.001109,0.375763,0.113068,0.855346,0.24305,0.175479,0.082657,0.019259,0.513105,0.990425,0.182361,1.415075,0.864658,0.155839,0.12887,0.418301,0.056522,0.015135,0.031756,2.098153,0.916373,0.101555,3.577915,0.998034,9e-06,1e-05,9e-06,9e-06,1.1e-05,1e-05,9e-06,9e-06,1e-05,8e-06,8e-06,8e-06,0.281171,False,1.7e-05,4.626016,-0.000138,-3.2e-05,0.201401,0.206506,0.03182,0.3,2.254952,3.015373,0.087339,0.091579,0.010552,0.079962,0.047826,0.376651,0.171754,0.456002,0.098692,0.488787,0.666963,0.069868,0.058467,0.082092,1.0,0.969709,0.694802,0.077147,0.495229,0.0,4.514894,779,0.013333,0.003404,0.000567,0.0,0.001418,0.003688,0.002553,0.003121,0.019007,0.005674,0.006525,0.007376,0.523964,0.272381,9.029787,5.933243,2.0,0.0,0.299603,0.062489,-0.009669,0.000837,0.000209,0.000106,4.7e-05,0.007104,0.00055,0.000139,6.9e-05,2.9e-05,0.00126,0.5
rembrandt_rijks_200107931.jpg,0.096084,0,0.078041,0.174125,6.032073,4.973388,0.003721,0.024309,0.7957,0.12472,0.028675,0.012651,0.002877,9.9e-05,0.001389,0.000397,0.480474,0.135105,0.938889,0.257413,0.173005,0.102268,-0.004633,0.795256,0.999587,0.123447,1.061606,0.768271,0.118621,0.116283,0.538562,0.090382,0.020332,0.0423,2.080483,0.87651,0.128431,3.541345,0.987833,1.7e-05,1.4e-05,1.3e-05,1.5e-05,1e-05,1.1e-05,1.4e-05,2e-05,2.3e-05,1.7e-05,1.2e-05,1.1e-05,0.338687,True,0.000131,4.689923,0.000363,0.000282,0.130551,0.139216,0.040021,0.300002,1.509465,2.603602,0.087873,0.092229,0.015371,0.094334,0.054355,0.279572,0.099753,0.356807,0.08961,0.487179,0.690738,0.060401,0.037087,0.098751,1.0,0.998936,0.67324,0.063306,0.525988,0.0,5.131845,1178,0.005399,0.00446,0.0,0.0,0.003521,0.005869,0.006103,0.006573,0.023709,0.007042,0.001878,0.002113,0.640856,0.230005,10.264085,9.427483,2.000077,0.001291,0.243026,-0.111146,0.083158,0.00142,0.00024,0.000101,3.8e-05,0.007443,0.000902,0.000147,5.7e-05,1.9e-05,0.001519,0.5
rembrandt_rijks_200107931.png,0.096135,0,0.078097,0.174232,5.982272,5.017071,0.004066,0.021621,0.802351,0.125014,0.028662,0.013488,0.002876,0.000298,0.001537,0.000744,0.481843,0.135183,0.944751,0.257367,0.173005,0.102252,-0.01152,0.795985,0.996119,0.123475,1.061577,0.765734,0.118649,0.116313,0.541176,0.090337,0.020332,0.042301,2.080541,0.876477,0.128423,3.541412,0.987852,1.7e-05,1.4e-05,1.3e-05,1.5e-05,1e-05,1.1e-05,1.4e-05,2e-05,2.3e-05,1.7e-05,1.2e-05,1.1e-05,0.33864,True,0.00013,4.690753,0.000363,0.000282,0.130584,0.139296,0.040026,0.300002,1.509746,2.604349,0.087888,0.092265,0.015369,0.094443,0.054418,0.281249,0.098726,0.351028,0.089422,0.487617,0.687068,0.060421,0.037101,0.097503,1.0,0.997504,0.672449,0.062785,0.527145,0.0,5.142397,1208,0.005535,0.004573,0.0,0.0,0.004573,0.005535,0.006017,0.006498,0.022383,0.00722,0.002407,0.001925,0.624182,0.234776,10.285199,8.04331,2.000079,0.001308,0.24296,-0.111108,0.083311,0.001421,0.00024,0.000101,3.8e-05,0.007451,0.000902,0.000147,5.7e-05,1.9e-05,0.00152,0.5
rembrandt_rijks_200107934.jpg,0.122832,0,0.025029,0.147861,10.031324,1.682614,0.000643,0.105063,0.04996,0.002765,0.003472,0.022954,0.091046,0.008937,0.001093,0.000129,0.448128,0.135347,1.0,0.271017,0.145136,0.081385,0.006514,1.213856,0.986902,0.142897,2.035632,0.94546,0.101151,0.070198,0.426144,0.067656,0.023005,0.042622,1.852774,0.707142,0.142625,3.540833,0.98769,2.4e-05,1.7e-05,1e-05,1.6e-05,1.3e-05,1.3e-05,1.2e-05,1.4e-05,1.6e-05,1.3e-05,1.2e-05,1e-05,0.337349,True,-7.4e-05,4.234991,2e-05,0.00013,0.142971,0.148333,0.050029,0.299999,2.802571,3.27522,0.057635,0.052928,0.015275,0.122783,0.086028,0.294711,0.132825,0.450696,0.059922,0.487255,0.719798,0.07614,0.040436,0.114541,1.0,0.865271,0.552814,0.052931,0.549042,0.0,7.650592,829,0.008,0.005067,0.000267,0.0,0.005067,0.004533,0.005867,0.004533,0.013333,0.009067,0.006133,0.0048,0.584016,0.265575,15.304,41.601005,2.000368,0.00581,0.27986,-0.008223,0.034774,0.002248,0.000222,9.1e-05,3.7e-05,0.01214,0.001587,0.000132,5.3e-05,2e-05,0.00225,0.5
rembrandt_rijks_200107934.png,0.122848,0,0.025101,0.147949,10.028062,1.693779,0.000772,0.101038,0.0492,0.002315,0.002894,0.01923,0.092162,0.009326,0.001158,6.4e-05,0.448429,0.135399,1.0,0.271057,0.145155,0.081385,-0.003719,1.206182,0.98453,0.142935,2.035702,0.943206,0.101181,0.070214,0.426144,0.06764,0.022952,0.042675,1.859323,0.711112,0.140152,3.542922,0.988273,2.4e-05,1.7e-05,1e-05,1.6e-05,1.3e-05,1.3e-05,1.2e-05,1.4e-05,1.6e-05,1.3e-05,1.2e-05,1e-05,0.332592,True,-7.4e-05,4.235858,2.1e-05,0.00013,0.14302,0.148399,0.049697,0.299999,2.80627,3.229604,0.057567,0.052881,0.015388,0.122042,0.087069,0.294679,0.132078,0.448209,0.059887,0.486569,0.721185,0.07621,0.040404,0.113985,1.0,0.875157,0.555754,0.060115,0.533078,0.0,7.821004,817,0.007465,0.003861,0.0,0.0,0.004891,0.005663,0.004633,0.004633,0.014672,0.010553,0.005663,0.004633,0.610058,0.259083,15.644788,42.810678,2.000355,0.005708,0.279937,-0.008365,0.034841,0.00225,0.000222,9.1e-05,3.7e-05,0.012551,0.00159,0.000132,5.3e-05,2e-05,0.002271,0.5
rembrandt_rijks_200107935.jpg,0.121883,1,0.035674,0.157556,3.931865,7.043895,6.2e-05,0.006048,0.694182,0.180951,0.124852,0.017898,6.2e-05,6.2e-05,0.0,0.000123,0.524934,0.13972,1.0,0.270326,0.193673,0.107448,-0.001208,0.853954,0.964061,0.173011,1.388699,0.777635,0.146338,0.124585,0.54902,0.090832,0.03768,0.070002,1.857793,0.901716,0.121581,3.55748,0.992334,8.5e-05,7.7e-05,4.6e-05,6.3e-05,6.2e-05,5.4e-05,5.2e-05,5.5e-05,5.9e-05,5.4e-05,4.8e-05,4.4e-05,0.321601,True,-1.3e-05,4.773227,3.6e-05,7.6e-05,0.179766,0.185637,0.068674,0.300003,1.813586,2.33291,0.100939,0.102359,0.029437,0.124966,0.072936,0.279833,0.13304,0.475427,0.073976,0.643309,0.692836,0.12261,0.047707,0.126133,1.0,0.945026,0.687631,0.046247,0.563896,0.0,4.758065,2391,0.00908,0.004779,0.0,0.0,0.002867,0.005018,0.00693,0.005735,0.021505,0.005735,0.002389,0.002628,0.543268,0.27541,9.516129,8.673215,2.0,0.0,0.295473,-0.013316,0.031236,0.004397,0.000776,0.000266,7.7e-05,0.015842,0.002699,0.000416,0.000124,3.1e-05,0.003718,0.5
rembrandt_rijks_200107935.png,0.122169,1,0.035988,0.158158,3.698302,7.244625,0.000123,0.004936,0.731886,0.180796,0.120819,0.018388,6.2e-05,6.2e-05,0.0,0.0,0.532703,0.140163,1.0,0.270201,0.193826,0.107684,-0.001039,0.854591,0.965977,0.173127,1.388798,0.778469,0.146421,0.124659,0.554248,0.091301,0.037678,0.070083,1.860032,0.901833,0.12154,3.557551,0.992354,8.5e-05,7.7e-05,4.6e-05,6.3e-05,6.2e-05,5.4e-05,5.2e-05,5.5e-05,5.9e-05,5.5e-05,4.8e-05,4.4e-05,0.321514,True,-1.3e-05,4.77474,3.5e-05,7.8e-05,0.180146,0.185824,0.068696,0.300003,1.81384,2.33354,0.101106,0.102448,0.029439,0.12513,0.072978,0.279853,0.132953,0.475084,0.073659,0.643761,0.692422,0.122683,0.047756,0.126444,1.0,0.944718,0.688004,0.044465,0.567856,0.0,4.750903,2400,0.010108,0.005054,0.0,0.0,0.002647,0.004813,0.00698,0.006017,0.020217,0.005776,0.002407,0.002647,0.545338,0.276399,9.501805,8.59755,2.0,0.0,0.295254,-0.013095,0.032116,0.004403,0.000777,0.000266,7.7e-05,0.015888,0.002705,0.000417,0.000124,3.1e-05,0.003727,0.5
rembrandt_rijks_200107936.jpg,0.113451,0,-0.047603,0.065848,6.320833,4.670685,0.279039,0.681005,0.022386,0.000262,0.0,0.000196,0.0,0.00216,0.00648,0.016953,0.280018,0.089649,0.75,0.20786,0.160838,0.07013,-0.017614,0.662251,0.925267,0.206065,2.460878,0.680288,0.145285,0.083736,0.279739,0.042508,0.011137,0.027008,2.425088,0.86231,0.146879,3.514244,0.980274,6e-06,6e-06,8e-06,7e-06,8e-06,1.1e-05,1.6e-05,1.4e-05,1e-05,8e-06,7e-06,7e-06,0.377912,False,-4.2e-05,4.262359,-0.000165,-0.000101,0.182916,0.184913,0.024725,0.300002,2.053586,3.154928,0.088962,0.090044,0.007837,0.096215,0.065925,0.289558,0.141655,0.489211,0.114921,0.503877,0.632739,0.068633,0.063845,0.109915,0.057191,0.998683,0.649748,0.01482,0.633733,0.0,4.218147,514,0.008752,0.002059,0.001544,0.0,0.004376,0.003346,0.004118,0.003089,0.018275,0.005663,0.005148,0.010296,0.459353,0.252916,8.436293,5.435369,2.0,0.0,0.37215,0.07356,-0.038329,0.000656,0.000203,0.000106,5.2e-05,0.003786,0.000489,0.000158,8e-05,3.6e-05,0.000933,0.5
