filename,length_to_width_ratio,n_strokes_detected,orientation_hist_0,orientation_hist_1,orientation_hist_10,orientation_hist_11,orientation_hist_2,orientation_hist_3,orientation_hist_4,orientation_hist_5,orientation_hist_6,orientation_hist_7,orientation_hist_8,orientation_hist_9,stroke_curvature_mean,stroke_curvature_std,stroke_length_mean,stroke_length_std,stroke_width_mean,stroke_width_std
rembrandt_met_437394.jpg,4.238267,492,0.00361,0.002888,0.000241,0.0,0.004091,0.009627,0.007942,0.007461,0.016847,0.007461,0.004332,0.002166,0.581106,0.228375,8.476534,5.125535,2.0,0.0
rembrandt_met_437396.jpg,11.389163,339,0.023974,0.003284,0.000328,0.0,0.001642,0.003612,0.002956,0.002627,0.017077,0.002956,0.00197,0.00624,0.381038,0.331911,22.778325,43.728958,2.0,0.0
rembrandt_met_437398.jpg,6.396382,1140,0.009868,0.001535,0.000658,0.0,0.002851,0.005044,0.007237,0.006798,0.022368,0.005482,0.00307,0.001754,0.534001,0.289409,12.792763,24.803567,2.0,0.0
rembrandt_rijks_200106038.jpg,4.259256,553,0.013986,0.005828,0.000932,0.0,0.001632,0.004196,0.003963,0.004662,0.015385,0.008858,0.003497,0.00373,0.584142,0.302339,8.520979,5.308449,2.000579,0.00978
rembrandt_rijks_200106038.png,4.271641,547,0.015023,0.005634,0.001174,0.0,0.001878,0.003756,0.003521,0.00493,0.014554,0.007746,0.003756,0.004695,0.567777,0.312871,8.545775,5.218603,2.000583,0.009814
rembrandt_rijks_200107928.jpg,5.148769,1102,0.006475,0.003837,0.00048,0.00024,0.004796,0.005755,0.005995,0.005276,0.015588,0.009592,0.002878,0.005755,0.668385,0.249961,10.298561,11.042465,2.000199,0.003306
rembrandt_rijks_200107928.png,5.0,1093,0.006515,0.004126,0.000434,0.0,0.004126,0.005863,0.004343,0.004995,0.017807,0.010423,0.00304,0.004995,0.63431,0.257269,10.0,10.636426,2.0,0.0
rembrandt_rijks_200107929.jpg,5.696273,669,0.011187,0.004566,0.000913,0.0,0.003881,0.006393,0.003653,0.003425,0.016895,0.008447,0.00411,0.003196,0.559348,0.298547,11.39726,12.685327,2.000827,0.010066
rembrandt_rijks_200107929.png,5.510753,667,0.010036,0.002628,0.000239,0.0,0.005735,0.007407,0.004301,0.003106,0.017204,0.008841,0.004301,0.002867,0.596381,0.277617,11.021505,11.71218,2.0,0.0
rembrandt_rijks_200107930.jpg,4.381974,793,0.013448,0.002861,0.000572,0.0,0.001144,0.004292,0.002575,0.003433,0.017454,0.005722,0.007725,0.007439,0.514369,0.274425,8.763948,5.280142,2.0,0.0
rembrandt_rijks_200107930.png,4.514894,779,0.013333,0.003404,0.000567,0.0,0.001418,0.003688,0.002553,0.003121,0.019007,0.005674,0.006525,0.007376,0.523964,0.272381,9.029787,5.933243,2.0,0.0
rembrandt_rijks_200107931.jpg,5.131845,1178,0.005399,0.00446,0.0,0.0,0.003521,0.005869,0.006103,0.006573,0.023709,0.007042,0.001878,0.002113,0.640856,0.230005,10.264085,9.427483,2.000077,0.001291
rembrandt_rijks_200107931.png,5.142397,1208,0.005535,0.004573,0.0,0.0,0.004573,0.005535,0.006017,0.006498,0.022383,0.00722,0.002407,0.001925,0.624182,0.234776,10.285199,8.04331,2.000079,0.001308
rembrandt_rijks_200107934.jpg,7.650592,829,0.008,0.005067,0.000267,0.0,0.005067,0.004533,0.005867,0.004533,0.013333,0.009067,0.006133,0.0048,0.584016,0.265575,15.304,41.601005,2.000368,0.00581
rembrandt_rijks_200107934.png,7.821004,817,0.007465,0.003861,0.0,0.0,0.004891,0.005663,0.004633,0.004633,0.014672,0.010553,0.005663,0.004633,0.610058,0.259083,15.644788,42.810678,2.000355,0.005708
rembrandt_rijks_200107935.jpg,4.758065,2391,0.00908,0.004779,0.0,0.0,0.002867,0.005018,0.00693,0.005735,0.021505,0.005735,0.002389,0.002628,0.543268,0.27541,9.516129,8.673215,2.0,0.0
rembrandt_rijks_200107935.png,4.750903,2400,0.010108,0.005054,0.0,0.0,0.002647,0.004813,0.00698,0.006017,0.020217,0.005776,0.002407,0.002647,0.545338,0.276399,9.501805,8.59755,2.0,0.0
rembrandt_rijks_200107936.jpg,4.218147,514,0.008752,0.002059,0.001544,0.0,0.004376,0.003346,0.004118,0.003089,0.018275,0.005663,0.005148,0.010296,0.459353,0.252916,8.436293,5.435369,2.0,0.0
rembrandt_rijks_200107936.png,4.542146,502,0.006641,0.004598,0.000766,0.000255,0.00281,0.004598,0.004342,0.003065,0.016092,0.006641,0.005619,0.011239,0.464811,0.245696,9.084291,6.403467,2.0,0.0
rembrandt_rijks_200107941.jpg,6.201299,424,0.008369,0.00202,0.000866,0.0,0.00404,0.007792,0.006061,0.003752,0.020202,0.006926,0.004329,0.002309,0.558522,0.272626,12.402597,29.21732,2.0,0.0
rembrandt_rijks_200107941.png,6.252155,413,0.008046,0.002874,0.001149,0.0,0.003448,0.008333,0.006034,0.002874,0.020977,0.006322,0.00431,0.002299,0.572945,0.274239,12.50431,29.181507,2.0,0.0
rembrandt_rijks_200107942.jpg,4.683019,708,0.005786,0.004025,0.000755,0.0,0.002516,0.004528,0.007296,0.003522,0.01761,0.011069,0.006038,0.003522,0.545396,0.25683,9.366038,7.130454,2.0,0.0
rembrandt_rijks_200107942.png,4.437276,713,0.006691,0.003584,0.000717,0.0,0.003106,0.005257,0.00454,0.003823,0.019355,0.009797,0.005257,0.00454,0.544866,0.254369,8.874552,6.616643,2.0,0.0
rembrandt_rijks_200107944.jpg,15.485671,447,0.010753,0.002151,0.000478,0.000239,0.003106,0.004301,0.002867,0.003106,0.029391,0.005974,0.002867,0.001434,0.505179,0.316339,30.978495,68.2707,2.000462,0.005655
rembrandt_rijks_200107944.png,15.538916,452,0.010476,0.001905,0.000714,0.000238,0.002857,0.003571,0.003571,0.003333,0.029762,0.006429,0.002857,0.000952,0.520575,0.303458,31.085714,67.945512,2.000507,0.006063
rembrandt_rijks_200107945.jpg,4.670608,2148,0.002252,0.003604,0.000225,0.0,0.002928,0.006081,0.00473,0.006306,0.027027,0.007658,0.003829,0.002027,0.623665,0.233794,9.341216,7.27327,2.0,0.0
rembrandt_rijks_200107945.png,4.828179,2136,0.001833,0.002749,0.000229,0.0,0.003207,0.005498,0.005269,0.007102,0.026575,0.00756,0.004124,0.00252,0.620115,0.227541,9.656357,7.43994,2.0,0.0
rembrandt_rijks_200107952.jpg,4.755688,413,0.010628,0.001932,0.001932,0.0,0.001932,0.005797,0.004831,0.004187,0.014493,0.007085,0.006763,0.007085,0.540785,0.26009,9.521739,13.656527,2.002179,0.020922
rembrandt_rijks_200107952.png,4.946701,402,0.010829,0.002707,0.003046,0.0,0.002369,0.005415,0.003723,0.004738,0.015905,0.006768,0.005753,0.005415,0.519916,0.25844,9.893401,13.745467,2.0,0.0
rembrandt_rijks_200138946.jpg,7.173139,490,0.012082,0.004099,0.000216,0.0,0.003452,0.005394,0.004099,0.003883,0.023732,0.004315,0.003883,0.00151,0.541677,0.292522,14.346278,28.544971,2.0,0.0
rembrandt_rijks_200138946.png,7.245098,490,0.0122,0.004139,0.000218,0.0,0.003704,0.005229,0.004357,0.003922,0.023312,0.004793,0.003486,0.001307,0.537125,0.291658,14.490196,28.901821,2.0,0.0
rembrandt_rijks_20022176.jpg,4.658784,675,0.004279,0.004054,0.00045,0.0,0.002027,0.005856,0.005631,0.003378,0.024324,0.008333,0.004054,0.004279,0.577462,0.217006,9.317568,6.151837,2.0,0.0
rembrandt_rijks_20022176.png,4.613718,698,0.004091,0.004091,0.000481,0.0,0.003369,0.004573,0.004091,0.003851,0.024789,0.009146,0.004091,0.004091,0.586095,0.229673,9.227437,5.760776,2.0,0.0
rembrandt_rijks_20026156.jpg,4.00463,386,0.009259,0.004321,0.000309,0.0,0.004012,0.005556,0.005864,0.004321,0.015741,0.008951,0.005247,0.003086,0.533671,0.257948,8.009259,4.766774,2.0,0.0
rembrandt_rijks_20026156.png,4.006881,382,0.008563,0.004587,0.000306,0.0,0.002752,0.00581,0.005199,0.004893,0.016514,0.008869,0.007034,0.002141,0.542173,0.264014,8.013761,4.295805,2.0,0.0
rembrandt_rijks_20026162.jpg,4.286616,1262,0.001885,0.004711,0.0,0.0,0.003534,0.006596,0.008009,0.006596,0.017903,0.009423,0.003298,0.004711,0.634006,0.208839,8.579505,5.441939,2.001464,0.024579
rembrandt_rijks_20026162.png,4.466852,1209,0.003716,0.002404,0.0,0.0,0.001749,0.008743,0.005902,0.00612,0.020984,0.008306,0.004809,0.003934,0.611849,0.234798,8.940984,5.095462,2.00163,0.018638
rembrandt_rijks_200639587.jpg,4.819865,600,0.010999,0.004938,0.000224,0.0,0.003816,0.004714,0.005387,0.004714,0.018631,0.006734,0.002245,0.004265,0.559865,0.295302,9.639731,6.951116,2.0,0.0
rembrandt_rijks_200639587.png,4.907345,607,0.010058,0.004211,0.0,0.0,0.00538,0.005614,0.004912,0.005614,0.018012,0.00655,0.003509,0.002807,0.546316,0.285133,9.817544,7.041858,2.000581,0.009797
rembrandt_rijks_200642954.jpg,6.89083,411,0.010771,0.003785,0.0,0.0,0.005822,0.005822,0.002911,0.003785,0.02067,0.006987,0.003202,0.002911,0.50784,0.294037,13.781659,31.054613,2.0,0.0
rembrandt_rijks_200642954.png,7.007896,425,0.009778,0.005333,0.0,0.0,0.00237,0.007407,0.003259,0.003259,0.023407,0.006222,0.003556,0.002074,0.557621,0.290599,14.017778,31.209965,2.000283,0.004239
